text,label
"Y'know what, actually  Okay, okay, okay, what's so funny over here?",neutral
"Oh, me too.",joy
I thought you didn't smoke.,surprise
"Oh, I thought you guys meant marijuana cigarettes, y'know?",neutral
"Y'know what I mean, like dubbies?",neutral
"And I actually, I thought to myself, ""Wow, those guys are crazy!""",surprise
"But no, I actually smoke the regular ones all, all the time.",neutral
We get high.,neutral
"Oh, me too.",neutral
I'm kidding.,neutral
"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",neutral
Great. Great.,neutral
"Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud.",neutral
Ill be there.,neutral
"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",neutral
"Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes!",neutral
Okay! Well need a six-pack of,neutral
"Hey guys, what are you doing?",neutral
"Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler.",neutral
"Oh, come on!",sadness
I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!,sadness
"Chandlers funny, sophisticated, and hes very loveable, once you get to know him.",neutral
"Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there.",neutral
"Well, Chandler will be there for you too.",neutral
"I mean, well, he might be a little late, but-but, hell be there.",neutral
"And hell bring you some cold soda, if want you need him for is that youre really hot.",neutral
What do ya say? What do ya say?,neutral
"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",neutral
"But, all right, I dontmaybe Ill just name him The Hulk.",neutral
"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well.",sadness
I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,surprise
"Well, at least she had the chance to leave a man at the altar...",joy
What's that supposed to mean?,surprise
Nothing! It's an expression.,neutral
No it's not.,neutral
Don't listen to your mother.,neutral
"You're independent, and you always have been!",neutral
"Even when you were a kid... and you were chubby, and you had no friends, you were just fine!",neutral
"And you would read alone in your room, and your puzzles...",neutral
PBS Telethon.,neutral
Hi Joey.,neutral
Hey Pheebs!,joy
I,neutral
"$200? Are you sure Pheebs? I mean, after what",surprise
"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not",anger
What kind of problem?,surprise
"Well to tell you the truth, they uh,  they had a problem with the bag!",sadness
I just don't know if the world is ready for you and your bag.,sadness
I can't believe I'm hearing this!,sadness
Wait a minute!,sadness
Wait a minute!,anger
"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",neutral
"Yeah umm, they're called wallets.",neutral
Oh my God!,surprise
Y'know what? It was a stupid play anyway!,sadness
"Y'know, Joey, I think it's time to give up the bag.",sadness
I don't wanna give up the bag.,sadness
I don't have to give up the bag!,anger
Do I Rach?,sadness
"Oh, you think I should give up the bag!",anger
"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",neutral
I think you'll find this room more to your liking.,neutral
"Okay, great.",joy
Chandler!,neutral
They say he's only got half a tank left.,neutral
Half a tank? We still got a lot of high-speed chasing to do!,surprise
We're switching rooms again.,anger
What? Why?,surprise
"This is a garden view room, and we paid for an ocean view room.",anger
Our last ocean view room was unacceptable to you.,joy
"Excuse me, umm, can I talk to you over here for just a second?",anger
Uh-huh.,neutral
Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,anger
Joey. Joey. Joey. Joey! Joey!!,anger
"Oh. Oh, did-did-did I wake you?",surprise
Hey!,joy
"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",surprise
"Oh, I wouldnt miss this.",joy
"Well, Im very glad youre here.",joy
"Oh, youre such a gentleman.  Come on! Were going to my place!",joy
Hey!,joy
Hey-hey.,neutral
So are guys doing okay?,neutral
"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",neutral
Do you have a minute?,neutral
"Well yeah, sure, whats up?",neutral
I got asked out twice today when I was at lunchby guys.,neutral
"Oh, are you sure you're ok?",sadness
Yeah.,neutral
Does it still hurt?,sadness
Yeah.,sadness
What a neat idea. All your clothes match. I'm gonna do this.,joy
Hi.,neutral
"Hey, how'd it go?",neutral
Excellent.,joy
"We ripped that couple apart, and kept the pieces for ourselves.",joy
"What a beautiful story. Hey, I'm fine by the way.",joy
Oh really?!,surprise
Yeah. Did you tell someone that I was gay?,neutral
"Oh, did you not want people to know that?",joy
But Im not gay. And I especially wouldnt want you to think I was gay.,joy
Whys that?,neutral
I dont think I should say.,neutral
"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",neutral
Okay.,neutral
Kay.,neutral
Well,neutral
Yeah.,neutral
Id love to ask out your friend Phoebe.,neutral
"Yeah, shes gay.",neutral
Here you go.,neutral
"Great! All right, so Ill call you later.",joy
Yeah. Why are you getting so upset?,surprise
"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",disgust
What is the big deal? Its not like were exclusive.,sadness
"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",anger
"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",neutral
You got all that from the back of her head?,surprise
"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",neutral
Whos Elaine?,neutral
Great!,joy
Hey-Hey-Hey! Who was that?,surprise
That would be Casey. Were going out tonight.,neutral
"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",surprise
"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",neutral
What?,surprise
Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,anger
Wait! Youre going out with Kathy!,surprise
Can you people not see me?!,joy
"So, will you talk to him?",neutral
I dont know Rach.,neutral
"Oh, come on! Ill give you ten free",anger
One!  No ten! You said ten! You cant take that back!,anger
Hey!,joy
Hi!,joy
"Well, what-what cha got there?",joy
"Oh this, well Im glad you asked.",joy
"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",disgust
Ahh!,neutral
"Now, I know what youre thinking",neutral
Pregnant Woman Slays Four?,fear
"Phoebe, they didnt make you pay for those knives, did they?",surprise
No!,joy
"Listen, can we watch cartoons on your television?",neutral
"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",neutral
"No-no, I know that, but I just have to make enough money for the second part of my plan.",neutral
Whats the second part of your plan?,neutral
We need a porn break.,neutral
"We spent the last two hours watching In & Out & In, Again.",neutral
"Well, so, why dont you just turn it off?",joy
Because then we would be the guys who turned off free porn.,neutral
"Ooh, good, youre hear! Okay.",joy
Hey!,joy
Hi!,joy
Yes thats right.,neutral
Why?,surprise
But I couldnt.,neutral
Thats why Im here.,anger
Maybe we could attack them together?,neutral
That-thats a no.,neutral
"I tired attacking two women, did not work.",neutral
What?!,surprise
"No, I mean its okay, I mean, theyre-theyre my friends.",neutral
"In fact, I-I-I was married to one of them.",anger
"Let me get this straight man, you attacked your ex-wife?!",anger
"Oh, no!",surprise
No-no!,surprise
"No, I tired!",surprise
"What? No! No, Im not stopping. Im Red Ross!",sadness
"Dude, if you go back out there, youre gonna be Dead Ross!",anger
"All right, bad ankle, got it!",neutral
"And that big bloke with the beard, he has got a trick hip.",neutral
Yeah.,neutral
"And uh, and David over there, I heard he doesnt wear a cup.",neutral
"Yeah? I can use that, trick hip, no cup, okay! Okay!",joy
"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",neutral
"But-but, Liams on my team.",joy
I dont care! You just get him!,anger
"Im gonna go get him! Okay, I am going back in!",joy
The Red Ross! Okay.,joy
I dont care! I am not quitting! I insist on finishing this game!,anger
"All right, all right, if you insist on doing this, at least let me help you.",anger
"No, God no! That is no place for a woman. Those guys will grab anything.",neutral
No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,neutral
I like that.,joy
"Yeah? Listen closely, Devon has got a weak ankle.",neutral
Huh?,neutral
One swift kick and hell back off.,neutral
Oh!  Oh by the way?,neutral
Uh-hmm.,neutral
James Brolin?,neutral
"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",neutral
Ed Begley Jr. is not gay.,neutral
Really?!,surprise
You know what? You are right. I,neutral
Good for you Pheebs!,joy
Ok.,neutral
"Okay  If you guys have microphones in there too, I didn't mean",neutral
Hello?,neutral
"Hello, is Ross there?",neutral
"Uh no, hes not. Can I take a message?",neutral
"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",neutral
Ross got married againNooooooo!!!!!!!!!,surprise
"Oh-oh! Okay, shes kicking!",joy
Oh!  Shes growing inside you.,neutral
Whoa!!,surprise
Oh!,surprise
Wow that was a big one.,surprise
I think thats the youngest girl ever to reject me.,joy
Oh hey you guys!,joy
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",neutral
I have a job interview I have to get ready for.,neutral
Remember that guy that gave me a bad review? Well  Im getting my revenge!,anger
